32937::JHHFYFVKAWMPMY-UHFFFAOYSA-N,-9.1
34628::KDTXZMQLDJGXRG-UHFFFAOYSA-N,-8.5
34708::LXKCKCXTVCHHDJ-UHFFFAOYSA-N,-8.5
34844::FNGQKPUCMMQDJX-ACCUITESSA-N,-9.3
36894::CYSOFAOLQAYKGU-UHFFFAOYSA-N,-10.5
36942::DHAVRAFTIHOFPT-UHFFFAOYSA-N,-8.4
36977::BYOCOYUOOYDABR-UHFFFAOYSA-N,-8.6
37220::GWUYHWSWTKOILT-UHFFFAOYSA-N,-9.4
37478::JBLGCZDPPLPWSW-UHFFFAOYSA-N,-7.9
37796::JTILLJJRJYGQQA-UHFFFAOYSA-N,-6.9
38855::JBKWIIRGZGWOGD-UHFFFAOYSA-N,-9.1
38961::XEXLJHXWQVDFRD-UHFFFAOYSA-N,-7.9
38964::XHJJPQRLFFDDTQ-UHFFFAOYSA-N,-7.7
39001::DQKJOHPFSRRCND-UHFFFAOYSA-N,-7.6
39028::XRLOVVNQWKZVHK-UHFFFAOYSA-N,-8.0
39031::CWEXNJGCFLHLPU-UHFFFAOYSA-N,-7.7
39032::ODZPTRODOSVYCM-UHFFFAOYSA-N,-8.4
39099::WAIDGCCWBIIWOI-UHFFFAOYSA-N,-7.5
39548::SWGLEZWLVBJBAG-UHFFFAOYSA-N,-7.7
39891::NVYKPHJLAKEQBY-UHFFFAOYSA-N,-8.1
40327::FUQIDMBYRBVIOB-UHFFFAOYSA-N,-8.6
42891::OAHFVOHJAPTOMZ-UHFFFAOYSA-N,-7.4
42971::YLOKWKMPODCMBQ-UHFFFAOYSA-N,-8.4
43054::LSFVQNRVOSBHHU-UHFFFAOYSA-N,-8.1
43368::DFTATZQBDBNHLQ-UHFFFAOYSA-N,-4.8
43677::HHHKLXMFVXBOOO-UHFFFAOYSA-N,-8.1
43683::MDRFRNBHBAVMDP-UHFFFAOYSA-N,-8.9
43691::YIIRDIPPHCEEIS-UHFFFAOYSA-N,-7.1
43694::XJLOPESLGPYBCK-UHFFFAOYSA-N,-9.2
43697::DEDXOELQYHNPFM-UHFFFAOYSA-N,-7.8
43699::NWYDYWIKCRKCTG-UHFFFAOYSA-N,-7.5
43711::JICZNRHKLQRCIO-UHFFFAOYSA-N,-8.1
43713::DREJKTHWTXGHSR-UHFFFAOYSA-N,-8.7
43717::GUIVINMKNHTJJH-UHFFFAOYSA-N,-7.8
43723::HEAFXLZWNUOLNQ-UHFFFAOYSA-N,-8.4
43724::QFUWYKOBXSPPCA-UHFFFAOYSA-N,-8.1
43742::SNCINWPVLVFPAL-UHFFFAOYSA-N,-8.7
43824::QEZKNEHWQLCNBC-UHFFFAOYSA-N,-7.3
43966::ZGYRGRPALXURFX-UHFFFAOYSA-N,-9.3
43988::PCCRWEOFDVVJMW-UHFFFAOYSA-N,-8.7
44029::OYNPXIXTIZKUSJ-UHFFFAOYSA-N,-7.6
44957::GOGMULHCVISZHY-UHFFFAOYSA-N,-10.6
45038::VYYPBEXDHXDDBI-UHFFFAOYSA-N,-7.2
45207::YSAZIPKYNXBRRQ-UHFFFAOYSA-N,-8.2
45224::ARHMZWNRRHIBER-UHFFFAOYSA-N,-8.2
45450::AUKGEVZMXPNOHI-UHFFFAOYSA-N,-7.7
45537::NPJCZPMYQRFMMB-UHFFFAOYSA-N,-7.8
46002::YZBDZUOXXAUYMV-UHFFFAOYSA-N,-8.2
46292::VQAXRPAGHNBDHU-UHFFFAOYSA-N,-8.4
46344::NLCURIHWDCRJLW-UHFFFAOYSA-N,-8.4
46363::URRAEHCQHZSLIK-UHFFFAOYSA-N,-9.9
46406::KISJVMYBWGOWDW-UHFFFAOYSA-N,-8.9
46837::SGORBAQMQITZST-UHFFFAOYSA-N,-8.5
48117::AXKUQSSQUNVUGK-UHFFFAOYSA-N,-7.1
48121::LEZYJXVGFRIPMV-UHFFFAOYSA-N,-7.8
48130::KJHWKDQUKVWXNT-UHFFFAOYSA-N,-8.0
48139::XXNRFLLWEUTAAC-UHFFFAOYSA-N,-9.7
48145::TXQDHEIXMMNOAS-UHFFFAOYSA-N,-8.4
48146::SPMLEQUEEPDDPQ-UHFFFAOYSA-N,-8.0
48155::OOQFUDGMLSSZNX-UHFFFAOYSA-N,-7.7
48172::GEZFTJBSAPYQBR-UHFFFAOYSA-N,-8.7
48181::UHINWAUZILGLLU-UHFFFAOYSA-N,-7.4
48184::HFKZYMPEMMAFOG-UHFFFAOYSA-N,-8.5
48198::LLDGJJJHJCIBCL-UHFFFAOYSA-N,-8.1
48222::DDWOEYMOEDHDFN-UHFFFAOYSA-N,-8.3
48231::GOARQAIUWMZDRT-UHFFFAOYSA-N,-8.6
48251::UMKXUOBDVFCPCL-UHFFFAOYSA-N,-8.0
48252::GCKSUKDFZLOFMQ-UHFFFAOYSA-N,-7.6
48253::COTWRSICYODUHN-UHFFFAOYSA-N,-7.9
48260::HEYRZXKTUUUXKL-UHFFFAOYSA-N,-8.2
48263::ORUBCBWGYIJEPT-UHFFFAOYSA-N,-8.6
48270::QXOSABCPDHNIAL-UHFFFAOYSA-N,-8.6
49168::OADDHNXPPJJDIZ-UHFFFAOYSA-N,-9.1
49171::JNFWHHDYBSBYJJ-UHFFFAOYSA-N,-7.6
49172::ZSNGKUGMABAGTO-UHFFFAOYSA-N,-7.6
49173::OEBBWBXOACRBRL-UHFFFAOYSA-N,-8.3
49174::HNDBTGRZKRHNHB-UHFFFAOYSA-N,-8.1
49175::WSDSYENNNXQWGH-UHFFFAOYSA-N,-8.3
49176::JMBZNSQGQKVUPF-NTEUORMPSA-N,-7.5
49177::FHPWUMPMAJGLKK-UHFFFAOYSA-N,-7.4
49178::XGFSMZXKICHIGP-UHFFFAOYSA-N,-7.5
49179::OGNUBOJENHRFOZ-UHFFFAOYSA-N,-7.2
49185::BPECMASLXQFQDL-UHFFFAOYSA-N,-8.7
49187::GALZBNGVPMGKTI-UHFFFAOYSA-N,-8.5
49191::XUMBGCZVZULYKW-UHFFFAOYSA-N,-7.9
49192::VQCJKHVVHKVDCH-UHFFFAOYSA-N,-7.1
49193::RLXXBBHXOBWALJ-UHFFFAOYSA-N,-7.3
49196::YNXUOZQWIMSWGH-UHFFFAOYSA-N,-7.5
49198::ZZXVQKQWUPAJOI-UHFFFAOYSA-N,-6.8
49200::PFHOKGPUCYXQHX-UHFFFAOYSA-N,-8.4
49211::LZOCRTGDFVXVLX-UHFFFAOYSA-N,-7.6
49216::WWHQWVQIQOJOSU-UHFFFAOYSA-N,-8.0
49217::YOZPQVTVHKUPCG-WDJVGNLWSA-N,-7.7
49219::WPEMSLLHFQQWKZ-UHFFFAOYSA-N,-7.7
49224::UHLNJOPKVUCCER-RIYZIHGNSA-N,-7.7
49225::DVVFBWOFBXMYAZ-UHFFFAOYSA-N,-8.6
49227::BHAIJGZQJXALAJ-UHFFFAOYSA-N,-9.4
49230::GXQVFGHDBTVPLR-UHFFFAOYSA-N,-8.7
49232::SYSWBWBAHACCDD-UHFFFAOYSA-N,-9.2
49238::NLPLVUBYNFRJNT-UHFFFAOYSA-N,-8.9
49241::HYXXORLKYUZUGN-UHFFFAOYSA-N,-7.7
49242::SIZJYRXMWAENKH-UHFFFAOYSA-N,-9.6
49243::KQTRFZPOCHAMMM-UHFFFAOYSA-N,-8.9
49245::RRNKCJQPYDIZPC-UHFFFAOYSA-N,-8.0
49247::WVSVHWLLYNJIRR-UHFFFAOYSA-N,-8.9
49251::YMFULVYIDPAIIM-UHFFFAOYSA-N,-8.2
49255::OTMSGGRGWSIHPW-UHFFFAOYSA-N,-9.2
49259::FXBISMLJWSAZKK-UHFFFAOYSA-N,-8.4
49266::XNRFSWILXRBIBM-UHFFFAOYSA-N,-7.6
49267::POCZFCNKSNMGGC-UHFFFAOYSA-N,-7.7
49268::AFAYRZODNQXEMT-UHFFFAOYSA-N,-8.2
49270::XDUQPIIEEWRWQW-UHFFFAOYSA-N,-8.0
49272::RQGHLASMYPXWEW-UHFFFAOYSA-N,-8.5
49274::XLNZVICEBHDPRL-UHFFFAOYSA-N,-8.1
49275::UZUWOKVIPPJUMN-UHFFFAOYSA-N,-8.7
49276::WLGREDWSSSRFCV-UHFFFAOYSA-N,-7.8
49283::FONOUOJTRFKLOG-UHFFFAOYSA-N,-8.4
49288::OSWCDUQDLSLAGR-UHFFFAOYSA-N,-7.5
49290::VSOIQYGPNDWVAW-UHFFFAOYSA-N,-7.7
49296::SMHBLCFXCWISPZ-UHFFFAOYSA-N,-8.3
49303::BFCDSWDRSWYOSX-UHFFFAOYSA-N,-7.7
49307::PVFGMJONQCMETJ-UHFFFAOYSA-N,-8.7
49310::BNIZLSQZHMETFW-UHFFFAOYSA-N,-7.4
49313::KXYHGNKHUGEKJC-UHFFFAOYSA-N,-7.7
49314::SMBUIMBHIVLXDM-UHFFFAOYSA-N,-8.3
49315::FZCGJEZSWYCTDC-UHFFFAOYSA-N,-8.4
49318::YODJPJHMTQNTDA-UHFFFAOYSA-N,-9.5
49326::LAKVKBJIBAZHNO-UHFFFAOYSA-N,-7.9
49332::KPCXPWQRKNQBMW-UHFFFAOYSA-N,-9.2
49337::KFRUKJKGQSVNAD-UHFFFAOYSA-N,-8.5
49340::WQYVSCOZKKSBGE-UHFFFAOYSA-N,-7.9
49346::IJJVPMHKKLHRRK-UHFFFAOYSA-N,-8.6
49348::UDBRHPCMIXCPEW-UHFFFAOYSA-N,-8.5
49351::HKTMXBUQDTYWOK-SREVYHEPSA-N,-7.4
49352::DWGNPBBEALVNIR-UHFFFAOYSA-N,-8.0
49355::JJZXIMHWWAENGR-UHFFFAOYSA-N,-8.1
49357::ZYWYGWRRHDDHSN-UHFFFAOYSA-N,-9.5
49373::AGCZLPSWSLXJRK-UHFFFAOYSA-N,-9.3
49376::GNUGUUFOOMYNGW-UHFFFAOYSA-N,-7.9
49377::RZYSPXGJWXYPRK-UHFFFAOYSA-N,-8.5
49381::AUWIYYMLXLLRIY-UHFFFAOYSA-N,-8.2
49383::XXLNVRGXECGOQP-UHFFFAOYSA-N,-7.9
49384::VRBKPKWGXXFMMS-UHFFFAOYSA-N,-8.4
49385::MKMRZZJJDIBAJF-UHFFFAOYSA-N,-8.4
49388::MLQFOEOUNIRULR-UHFFFAOYSA-N,-8.3
49391::WAXYLNFKWFMYDT-UHFFFAOYSA-N,-8.5
49392::JSZUFXOHXIQNRZ-UHFFFAOYSA-N,-8.6
49393::YOLSZCDGNJWZDU-UHFFFAOYSA-N,-9.1
49399::QLLJJRSZQXRNKB-UHFFFAOYSA-N,-7.8
49403::QGSFDXOMOOGDSK-UHFFFAOYSA-N,-8.5
49406::IJSRZRBTLZHKOY-UHFFFAOYSA-N,-8.9
49409::UXXUARUEKHWPFH-UHFFFAOYSA-N,-9.5
49417::PVTFJDBNPHDFLU-UHFFFAOYSA-N,-7.2
49424::GBQUOUSKDRVTGB-UHFFFAOYSA-N,-9.6
49427::PLDCNWAHXGCESB-UHFFFAOYSA-N,-7.5
49428::IWYGDRLKYNYTDM-UHFFFAOYSA-N,-7.3
49429::OGBLOJSCXQEWJM-UHFFFAOYSA-N,-7.3
49435::JIGCTQPJIYHTJG-QXMHVHEDSA-N,-8.0
49436::JWUSODRJBIHNGF-UHFFFAOYSA-N,-8.6
49441::SIKKEOGGTOBKQT-UHFFFAOYSA-N,-9.1
49446::CKJWIQLBSOVGOK-UHFFFAOYSA-N,-8.6
49448::NXEXJDFVTZWVIM-UHFFFAOYSA-N,-8.4
49449::GPAJRVJSKFCBGU-UHFFFAOYSA-N,-7.6
49450::HLVKHXITUYLIIC-UHFFFAOYSA-N,-8.5
49452::SODHRHDNLVKYGS-UHFFFAOYSA-N,-7.3
49453::JMBZNSQGQKVUPF-ZROIWOOFSA-N,-7.7
49457::RXFDLNWXSYKJNN-UHFFFAOYSA-N,-8.2
49458::AASRUAOBYASXDX-UHFFFAOYSA-N,-8.6
49462::TZSNULCNLNBRID-UHFFFAOYSA-N,-9.6
49463::GBBKVUHCQSZBSW-FMIVXFBMSA-N,-9.0
49464::OQOQNULQSFFCLL-UHFFFAOYSA-N,-7.7
49465::VQQQTTKPKNHMMQ-UHFFFAOYSA-N,-9.1
49475::DQNLRFRBAWCJHQ-UHFFFAOYSA-N,-8.8
49476::RUIPKSPWZDGKPE-UHFFFAOYSA-N,-7.9
49484::NAVZSNBQDOGYKD-UHFFFAOYSA-N,-7.8
49488::NRPONSWDLHTVNL-UHFFFAOYSA-N,-7.8
49493::PCLHOEDIIPVWHU-UHFFFAOYSA-N,-7.2
49496::KQEQIFYCQQRXHB-WQLSENKSSA-N,-8.0
49501::NNAYSEVTPCELNP-ONEGZZNKSA-N,-6.2
49507::BWUREMXPFYRLHH-UHFFFAOYSA-N,-8.2
49510::WUZIJPGCMZHMKD-UHFFFAOYSA-N,-9.3
49511::OUMOCZYTTNFGNH-UHFFFAOYSA-N,-8.8
49515::CKNIIOAKIHAOKN-UHFFFAOYSA-N,-8.9
49518::DDSJNCADPJQCOX-CMDGGOBGSA-N,-8.6
49521::YSVDSHLYEYRMLP-UHFFFAOYSA-N,-8.7
49522::YEEQAINIFYGZHS-UHFFFAOYSA-N,-7.6
49524::RMPFGTFUIRUOAO-UHFFFAOYSA-N,-8.3
49526::RPERTJXOKYNHRL-UHFFFAOYSA-N,-8.5
49527::JNIKBIGFLOGBCG-UHFFFAOYSA-N,-9.2
49528::MJEQKJODPGHXBV-UHFFFAOYSA-N,-7.1
49532::XWLIMTFPYMGWEB-UHFFFAOYSA-N,-8.5
49533::FVPAGAJMZNUMER-UHFFFAOYSA-N,-8.4
49537::LYKAGXGFTIZTGB-UHFFFAOYSA-N,-8.8
49538::GDIGEJBUPDZKNJ-UHFFFAOYSA-N,-7.1
49540::MEAHBJZHTOKGMH-OUKQBFOZSA-N,-8.8
49541::JTYKDXRADVCINF-DHZHZOJOSA-N,-7.7
49546::ATXRRRCIHZTEEH-UHFFFAOYSA-N,-8.1
49558::AVBZXBHISHNGAT-UHFFFAOYSA-N,-7.1
49559::NUEOQLXPVLVOIQ-UHFFFAOYSA-N,-7.2
49560::OBDCJJZZJUNMCZ-UHFFFAOYSA-N,-6.7
49562::RJZXUYGPSPYBIO-UHFFFAOYSA-N,-7.1
49564::IPCXCPLOFCSSCH-UHFFFAOYSA-N,-9.3
49568::WMQHASAZWNJAAN-JXMROGBWSA-N,-9.2
49573::IFELZHLIAFEBIF-UHFFFAOYSA-N,-7.0
49574::DBIXCVADFDLNNY-NTMALXAHSA-N,-7.3
49576::LTPKGLBZIVLTAJ-UHFFFAOYSA-N,-8.3
49577::XIOUMKTZXVWOPP-UHFFFAOYSA-N,-10.3
49580::OWXNHUCPLICVCC-UHFFFAOYSA-N,-8.9
49587::FBXQBNOGCILJCD-UHFFFAOYSA-N,-9.3
49588::KLWWLRRDDYPSEM-UHFFFAOYSA-N,-8.7
49590::MJJZLSVPCYSHOE-UHFFFAOYSA-N,-9.2
49591::INBQBKLALFQSEW-UHFFFAOYSA-N,-8.9
49596::GJLRIWPBWOADFG-PKNBQFBNSA-N,-9.3
49599::DSQUEWQBEMJORZ-BENRWUELSA-N,-8.2
49600::HWYBRHKYOVZRQM-UHFFFAOYSA-N,-7.3
49601::FZXSLBFREPQCLT-UHFFFAOYSA-N,-7.4
49603::LWQAMKASNJJQHH-UHFFFAOYSA-N,-8.3
49605::SUBZYLZMYNBQLW-UHFFFAOYSA-N,-8.3
49606::WBCUXTKEIVNLNS-UHFFFAOYSA-N,-8.3
49607::LZVDHDHLNVWARW-UHFFFAOYSA-N,-7.9
49609::CMRJNXIGRAVTPW-UHFFFAOYSA-N,-9.2
49611::UNYGDCTUOSFBMJ-MDZDMXLPSA-N,-7.7
49619::VTJCQKDJERZXFP-RVDMUPIBSA-N,-8.8
49622::YPVPTDGLGFOXBD-UHFFFAOYSA-N,-9.0
