32937::JHHFYFVKAWMPMY-UHFFFAOYSA-N,-9.1
49623::LDYNUQMYVUEJNR-UHFFFAOYSA-N,-9.6
49624::HMUCHQYMOGTZPN-UHFFFAOYSA-N,-9.4
49625::YYCYTYFYPONJSL-GQCTYLIASA-N,-7.4
49626::FEUSUMOGHXMVBM-UHFFFAOYSA-N,-9.2
49631::HQGLOCBEIOZESH-UHFFFAOYSA-N,-8.1
49636::AGFMCRQYCDIVNO-BQYQJAHWSA-N,-8.2
49640::XMHTUTLCTOYCSL-UHFFFAOYSA-N,-8.8
49642::CUJWDMGQMDFVSX-UHFFFAOYSA-N,-7.5
49644::WTRJNEICFURGNX-UHFFFAOYSA-N,-8.2
49645::LXQCSZJGSMDNLU-DEBOTBKDSA-N,-8.1
49646::PFWMKUCOKZAXMK-UHFFFAOYSA-N,-9.6
49649::HHESFLBXVRUSCG-UHFFFAOYSA-N,-8.9
49650::UIMNDLRADBDQMF-UHFFFAOYSA-N,-9.0
49652::FWGNVHOQUMHFRD-UHFFFAOYSA-N,-8.9
49657::ARFHVPIUSIFBRQ-UHFFFAOYSA-N,-9.0
49659::UTGKVWWQUXHNRC-UHFFFAOYSA-N,-9.0
49660::LIOCFOVPVPJWBE-UHFFFAOYSA-N,-7.3
49661::XVXVUZIONWAVTF-UHFFFAOYSA-N,-8.0
49662::TYDFMELDUQFLME-UHFFFAOYSA-N,-9.6
49665::AAQZGOOBPBBYOB-UHFFFAOYSA-N,-7.3
49667::OKUDLRWYVQPPKQ-UHFFFAOYSA-N,-9.2
49668::RKZJUALOEXMNPN-UHFFFAOYSA-N,-8.8
49669::IMCXFYMTGQKLQT-UHFFFAOYSA-N,-8.1
49676::NJDHUEMYUNJCEC-UHFFFAOYSA-N,-7.2
49677::KALOAZLRXMEBKH-UHFFFAOYSA-N,-9.3
49687::WERYBLQJNJVGPJ-UHFFFAOYSA-N,-8.2
49688::HPEAXPIIVLRUOF-UHFFFAOYSA-N,-7.3
49693::WTSPUFXAMKYVDI-UHFFFAOYSA-N,-9.2
49695::QRXSQVYWOHPGET-UHFFFAOYSA-N,-7.1
49696::UPAXMDOPLJIKTL-UHFFFAOYSA-N,-7.5
49698::YBBITEUFVRDJFO-UHFFFAOYSA-N,-7.6
49699::AMWCIUSDQZXUTB-UHFFFAOYSA-N,-7.6
49700::RCUBJVBTFOLMQT-UHFFFAOYSA-N,-8.7
49701::MEOGKJOTLWVCRS-RMKNXTFCSA-N,-8.5
49704::ORQJIVSPWGJCOJ-UHFFFAOYSA-N,-7.4
49706::YOCKTWWDELEBHF-UHFFFAOYSA-N,-7.9
49707::CHSUTTNHPMSNBD-UHFFFAOYSA-O,-8.6
49709::WNVXVNNEPBOOBI-UHFFFAOYSA-N,-8.6
49712::BYPPFGHLKCGJBZ-CMDGGOBGSA-N,-8.6
49715::ZNFUABFFPMZGHF-UHFFFAOYSA-N,-8.5
49717::BZEJXMJMGPGMGL-UHFFFAOYSA-N,-8.9
49727::TXVKMIKESSPRPB-UHFFFAOYSA-N,-7.5
49728::MXMWOJAICKJTNO-UHFFFAOYSA-N,-7.9
49734::KXGQBUMNCIRMHK-UHFFFAOYSA-N,-9.1
49737::PUIANGFXJAMSMY-UHFFFAOYSA-N,-9.0
49740::RMJHQISSIJTTAF-UHFFFAOYSA-N,-7.3
49744::HVWMIWALOMXMOR-UHFFFAOYSA-N,-8.6
49747::GSXWDYQASHDPLR-UHFFFAOYSA-N,-8.8
49748::RGKXTQDKMIXDHN-UHFFFAOYSA-N,-8.3
49749::JMJJVRWXOLWQEO-UHFFFAOYSA-N,-9.5
49752::AFUHQKWBXCCDKC-UHFFFAOYSA-N,-8.2
49755::YDWPHFIHGDNAQY-UHFFFAOYSA-N,-7.7
49756::ITDCLDSJQGMOFG-VOTSOKGWSA-N,-8.5
49757::NAZWMGNYMJBXAY-UHFFFAOYSA-N,-9.0
49760::UVPDKBTVSFHGAI-CMDGGOBGSA-N,-8.1
49761::PGXXASGVJSODES-UHFFFAOYSA-N,-8.0
49763::MXQOUXZQAKJDCN-UHFFFAOYSA-N,-8.5
49767::YGMVUJGLTNKWJJ-UHFFFAOYSA-N,-8.8
49771::UQGDGKXDRXRBGM-BOPFTXTBSA-N,-8.1
49772::DHJVUYGFVUBFEN-UHFFFAOYSA-N,-8.4
49775::GADVRFSWDPZFDZ-UHFFFAOYSA-N,-7.1
49776::MLDSGYHSDRVLMW-UHFFFAOYSA-N,-9.4
49777::XEOBUSLELWJDNO-UHFFFAOYSA-N,-8.5
49783::BRXGLJRYBLLDGV-UHFFFAOYSA-N,-7.9
49790::ANPBQRLTTXYNDB-UHFFFAOYSA-N,-8.4
49791::PRKYZLCHKBDJKO-UHFFFAOYSA-N,-7.4
49795::IDBXZOQWCPFYCP-UHFFFAOYSA-N,-9.0
49800::PFEZXYMRBDWBSS-UHFFFAOYSA-N,-8.0
49801::HKAJWBYPYGPLQV-UHFFFAOYSA-N,-7.8
49803::MROIECGIYKVCQE-UHFFFAOYSA-N,-8.6
49805::ZNYHMSCZUCMHEP-UHFFFAOYSA-N,-8.7
49809::BLVJYZMMPDHHHO-UHFFFAOYSA-N,-9.2
49811::AAMPIRQLXWIYCV-UHFFFAOYSA-N,-8.4
49814::IWQSVMPGXSAKEG-UHFFFAOYSA-N,-8.1
49818::LDWKCVQXEBTMGZ-UHFFFAOYSA-N,-8.6
49821::XFKOYDDSKXSDCN-UHFFFAOYSA-N,-7.5
49823::QQDPRGVPYOPPBA-UHFFFAOYSA-N,-7.5
49824::QJFIHMHMBUXRIV-UHFFFAOYSA-N,-8.8
49826::NLKJTMPQVBEKQW-UHFFFAOYSA-N,-8.7
49827::FMJHSFKDRAECLG-UHFFFAOYSA-N,-7.9
49833::AAYBTXIBUFVFKT-UHFFFAOYSA-N,-7.8
49837::MFTIGMUEIADPNR-UHFFFAOYSA-N,-7.2
49839::JNGXZFTYKGXDPW-UHFFFAOYSA-N,-8.5
49841::FIYDVRRMDBALPQ-UHFFFAOYSA-N,-8.5
49842::BJYYHHKSGZGCMU-UHFFFAOYSA-N,-9.7
49843::LHSBXVPXMHPJAV-UHFFFAOYSA-N,-7.4
49846::LUWUGYXTIVKHKC-UHFFFAOYSA-N,-7.8
49848::HQCSEBMTQFZDPS-UHFFFAOYSA-N,-9.5
49853::IKXXSRXDFHGKST-UHFFFAOYSA-N,-7.6
49854::HZBDAVMNPPHHJW-UHFFFAOYSA-N,-8.9
49856::NZHUERBYLQEBRG-UHFFFAOYSA-N,-8.3
49857::BBLMWNRDFUEGRR-UHFFFAOYSA-N,-7.8
49860::DCCNIOKRCSFGQE-UHFFFAOYSA-N,-8.8
49863::YBFDLDMEBSLOTC-UHFFFAOYSA-N,-7.6
49864::DMCHPRUHSKDTLW-UHFFFAOYSA-N,-7.3
49867::QYMPACHMHMQLTD-UHFFFAOYSA-N,-7.8
49872::OGUUKABKEJRXBQ-UHFFFAOYSA-N,-10.0
49876::DRDQAVPREDVABO-UHFFFAOYSA-N,-7.7
49879::CSJVNRFDBUOBAF-UHFFFAOYSA-N,-8.4
49882::BEUFDGUFNAXBJT-UHFFFAOYSA-N,-7.5
49884::RXKONCCSUNTPRJ-UHFFFAOYSA-N,-9.0
49889::UWHDIVYSYWNAEV-YPKPFQOOSA-N,-6.7
49893::RCADKVTVAAPSMP-UHFFFAOYSA-N,-7.5
49898::MLBOFVIJSTYQSB-UHFFFAOYSA-N,-7.9
49901::NXYDIDCWFYLWKZ-UHFFFAOYSA-N,-8.8
49903::DTVVDWOJSTZXJT-UHFFFAOYSA-N,-9.6
49908::GRAYRERDOKLXBX-UHFFFAOYSA-N,-8.8
49914::YRKFTAOXJUOJBI-UHFFFAOYSA-N,-8.5
49917::HCCADCGJTAFYPW-UHFFFAOYSA-N,-8.8
49918::XPNYSLWURLUYQK-UHFFFAOYSA-N,-8.4
49919::YOHNPFLZJOVIFV-UHFFFAOYSA-N,-7.4
49920::ANQAPBLHXFJUMQ-UHFFFAOYSA-N,-9.6
49924::IUHJXLFNKATJBA-UHFFFAOYSA-N,-8.2
49927::ZKCTVUIHLQBAJW-ZZXKWVIFSA-N,-7.7
49928::UOMHXJATZSSWTG-UHFFFAOYSA-N,-7.3
49934::OPECBHGHSFBITB-UHFFFAOYSA-N,-8.3
49936::MUWJOFSEIPDOJP-UHFFFAOYSA-N,-7.6
49939::JJBFYJBFVBZYLJ-UHFFFAOYSA-N,-7.8
49942::BVLRTFQTEBGFHN-UHFFFAOYSA-N,-9.2
49959::JLHFRTYOQNRVGP-BTTZNLARSA-N,-7.4
49960::DAMFAIOELYWARL-UHFFFAOYSA-N,-6.4
49961::LBWPCZTVTPYTMF-UHFFFAOYSA-N,-9.5
49962::JKINYHZVWPTNHP-UHFFFAOYSA-N,-6.6
49963::HUIHHEDROAMPLV-UHFFFAOYSA-N,-7.8
49965::KPGKYXJUDJZUCU-UHFFFAOYSA-N,-8.7
49968::WWQAAZCCXXBDEE-UHFFFAOYSA-N,-8.3
49969::AKSWUXFHVQCOCT-RMKNXTFCSA-N,-8.3
49970::POPRZOIJERZUQV-UHFFFAOYSA-N,-7.6
49971::AOSQPRPTMWHIQF-UHFFFAOYSA-N,-9.2
49972::MQBDSUPTHCUIHV-GQCTYLIASA-N,-7.8
49973::XOHRMLKRVJSVIE-UHFFFAOYSA-N,-7.4
49974::MMOPXBJSVLUMAW-FMIVXFBMSA-N,-7.6
49984::DQOMOJMZKSYBJQ-UHFFFAOYSA-N,-8.8
49986::WMXNLDNKAXQHNI-UHFFFAOYSA-N,-8.4
49987::GAMLIDKZOQUSFZ-UHFFFAOYSA-N,-8.5
49988::DCRSUQKNMAIJMA-UHFFFAOYSA-N,-9.0
49989::GSBICYZRVYRHAF-UHFFFAOYSA-N,-9.0
49990::VHCBXAVMJMRNJM-UHFFFAOYSA-N,-8.3
49992::XFJDULHCELCQOW-BQYQJAHWSA-N,-8.2
49993::BTVQWIQWMCLARN-UHFFFAOYSA-N,-8.4
150264::AMPZCHVZULVFFS-VMPITWQZSA-N,-8.0
150265::PMVLDTCOUSZSHN-VOTSOKGWSA-N,-8.1
150266::XGHHHPDRXLIMPM-CMDGGOBGSA-N,-8.0
150267::RLRCWQWSORLJCF-CMDGGOBGSA-N,-7.9
150268::ILVFNAZMSMNXJG-RMKNXTFCSA-N,-8.2
150269::QVDBAMQPPFRVEI-AATRIKPKSA-N,-8.2
150270::DDBIHJHDKFEUKQ-AATRIKPKSA-N,-8.2
150271::GOKXXIMRVFUOIB-RMKNXTFCSA-N,-8.2
150272::NNMOKTAHHMPZFP-VOTSOKGWSA-N,-8.5
150273::UKUIMCCHHQZISK-BQYQJAHWSA-N,-8.3
150274::AXGWOAHWOMYXLE-ZHACJKMWSA-N,-9.6
446448::UWRISMWEBPQKNV-WJOKGBTCSA-N,
446449::FGVCQETUXBHOKS-VZUYHUTRSA-N,-11.4
446450::FGVCQETUXBHOKS-QLKFWGTOSA-N,
446451::HPSVVUAGIVJRDH-QHCPKHFHSA-N,-10.1
446452::MSVVAVYEUNATQL-QHCPKHFHSA-N,
446454::RBIRYSWFJHPWOM-LIIBOVGXSA-N,-11.6
446455::RBIRYSWFJHPWOM-KGAOLOCMSA-N,-11.7
446456::JADUGTIQRBWKKY-RBISFHTESA-N,
446457::NOJRWPNNJBEHCJ-RBISFHTESA-N,-10.8
446458::QMSKZSYBUKOPKH-SBEKKQRLSA-N,-11.1
446459::AJMVAOKZKQTANQ-OCQXTOTRSA-N,-11.5
446460::AJMVAOKZKQTANQ-QAZBPYKKSA-N,-9.7
446461::ALZVBCBIJOBHLG-PRAKJKJKSA-N,-10.9
446462::GZHHPJZRGPPIQR-PRAKJKJKSA-N,
446469::BBNDMJLFRODJDG-XTEPFMGCSA-N,
446470::AEOCEZNNXNJSQE-WXKBGNPMSA-N,
446471::FMVZPQSIRWVHLC-GDLZYMKVSA-N,-10.9
446472::XVDUIQVEXAEQBB-WJOKGBTCSA-N,-11.3
446473::JWXSUZXXIIEXGM-SSEXGKCCSA-N,
446474::GHBGQTAUMDJSNG-WJOKGBTCSA-N,
446475::ARRUIUNMLVKZBV-BVRKHOPBSA-N,
446476::FKXSQBPXYLKXMF-GDLZYMKVSA-N,-11.2
446477::HDKXKNNLHFFDGW-VZUYHUTRSA-N,
446478::HDKXKNNLHFFDGW-QLKFWGTOSA-N,-11.4
446479::FBJBIASQJRTZDW-SSEXGKCCSA-N,
446481::LLCKWXCPDAUVGI-QHKNHCAJSA-N,-11.4
50062645::ZCSBZHLCTWWHTH-UHFFFAOYSA-N,-9.0
50062648::GHMKQBWHPQMXSH-UHFFFAOYSA-N,-9.4
50062650::SVKUGLALKUKGHJ-UHFFFAOYSA-N,-8.5
50062651::VIBQBHLRZGBOKM-UHFFFAOYSA-N,-9.8
50062653::XVXKDOBLGHCVLT-UHFFFAOYSA-N,-9.0
50062656::GGQDFJNNPVHTIK-UHFFFAOYSA-N,-9.0
50062658::CLAOSCDDLTTWAL-UHFFFAOYSA-N,-8.8
50062661::NLRGWKVQZPYNNM-UHFFFAOYSA-N,-8.3
50062663::VJBLSDVEUIUMEE-UHFFFAOYSA-N,-8.2
50062669::CSVCHLRIJQWBBH-UHFFFAOYSA-N,-8.8
50062672::DXYNQZPOUWZUED-UHFFFAOYSA-N,-8.1
50131053::JNHSRGXMKPJTEV-UHFFFAOYSA-N,-10.7
50148911::WCGUUGGRBIKTOS-GPOJBZKASA-N,-6.8
50189352::JHBWYQRKOUBPCA-UHFFFAOYSA-N,-8.4
50195806::WXJKHYHSCXNLGP-UHFFFAOYSA-N,
50195808::PBRJPNKMQYLYSE-UHFFFAOYSA-N,-5.8
50195809::XMUNUYACTDOTAO-UHFFFAOYSA-N,
50233673::RJMIEHBSYVWVIN-UHFFFAOYSA-N,-8.8
50247460::XDKOSPFALAXPJO-UHFFFAOYSA-N,-8.1
50262664::GCLLSWDNUPEMDW-UHFFFAOYSA-N,-8.6
50264071::IBMVKBJATBMJLP-UHFFFAOYSA-N,-7.1
50293103::DANKTKKLNXAGKW-UHFFFAOYSA-N,-8.3
50347543::UALUYEZXHRSNQH-JTQLQIEISA-N,-8.5
50365204::UMLCDOGGQYLZNQ-YRNVUSSQSA-N,-9.6
50372493::SLHPCVSVVGUJGP-UHFFFAOYSA-N,-10.1
50372494::MXKZFNJSAXLWNC-UHFFFAOYSA-N,-11.7
50372496::UXHUBTDSTIIYHF-UHFFFAOYSA-N,-10.6
50372498::JVPPTVNJBXFSPQ-UHFFFAOYSA-N,-10.8
50372499::KNMYXLXOQAHLHK-UHFFFAOYSA-N,-10.9
50372500::KFNFTEFDWACPKT-UHFFFAOYSA-N,-10.1
50372501::KYPLTYNYSYVGGA-UHFFFAOYSA-N,-11.0
50372502::HVGRDFGKUZFICE-UHFFFAOYSA-N,-8.7
50372503::BWZPDZRPJIBWAU-UHFFFAOYSA-N,-7.9
50372504::SNSCETRSXPPXIM-UHFFFAOYSA-N,-8.1
50372506::SGADTTGVWFMUEK-UHFFFAOYSA-N,-8.8
50372512::VTMJBTAZUZNDBS-UHFFFAOYSA-N,-8.7
50372514::HXWOKTOKXJLLRZ-UHFFFAOYSA-N,-8.6
50372516::CELCJNIQYYQLHB-UHFFFAOYSA-N,-11.2
50372517::AYRIOCYNODBNFY-UHFFFAOYSA-N,-8.7
50372520::FFFWFVRMWPALDL-UHFFFAOYSA-N,-9.0
50372522::MZDNYCYPYVLIBI-UHFFFAOYSA-N,-9.9
50372523::CGNPJXAKYVYRST-UHFFFAOYSA-N,-9.2
50440270::TVQUCCIFVFNBAV-NSCUHMNNSA-N,-8.1
50463328::LXEQIOGTMDLLEC-UHFFFAOYSA-N,-9.2
50463331::RCOMNCICXWMEBP-BDCFQSRGSA-N,-5.9
