7235::ZNWWNXHREBVJRH-UHFFFAOYSA-N,-8.3
13979::WFOPILBHPHNXJW-UHFFFAOYSA-N,-7.3
15253::DEGQJEIORYDUEY-UHFFFAOYSA-N,-8.4
15261::VSKUURKJFLMGRG-UHFFFAOYSA-N,-8.7
15269::ZMMPNYFGBHEUOV-UHFFFAOYSA-N,-8.4
15270::IXJVGFGPNKHQNK-UHFFFAOYSA-N,-8.5
15281::DPZQTHVXZPQOQI-UHFFFAOYSA-N,-8.8
24464::GZMFYPWWSXGVTC-UHFFFAOYSA-N,-9.0
26808::KRGIXMSVPSMLII-JTHBVZDNSA-N,-10.2
64254::PJPYAWUPLWQGJX-UHFFFAOYSA-N,-9.7
73797::OAAFPYLKYQKPBW-AATRIKPKSA-N,-9.2
85848::WDTAYDBPNYFWDR-UHFFFAOYSA-N,-10.3
87938::MFAFOSJZKZAZSS-UHFFFAOYSA-N,-10.4
91623::OQOJTNWJUISUFK-JOZNFPNDSA-O,-9.8
103178::MFIITRQUHPBFOR-UHFFFAOYSA-N,-10.5
103179::APJRQHYPFKVIGN-UHFFFAOYSA-N,-11.1
104984::NKGXWOQLVXJNHR-UHFFFAOYSA-N,-11.7
111950::LRJJVOVQGDOHAX-UHFFFAOYSA-N,-10.2
112617::QOEZRZBVPCWVFJ-HOTGVXAUSA-N,-8.8
113127::JGCGMHHSWAIIID-IYARVYRRSA-N,-8.1
116662::COANUJWURZDRKT-UHFFFAOYSA-N,-9.3
119349::SOASSXVYYDHJEE-UHFFFAOYSA-N,-8.9
119355::QUGOGKYQIGBDNP-UHFFFAOYSA-N,-8.1
120804::XRZGPMNELCSYNM-DMRSJCKZSA-N,-8.2
122614::PZIUNIWFXVXPTE-UHFFFAOYSA-N,-10.1
122619::XKEOWGKPMORJIB-UHFFFAOYSA-N,-9.4
122642::ZTIPBSQJJXHPJD-UHFFFAOYSA-N,-9.8
122686::JPULRMNUPRFQST-UHFFFAOYSA-N,-9.7
122687::VAIAUKCZKJPKFB-UHFFFAOYSA-N,-9.6
122868::LQZSJSXTLJDLEA-UHFFFAOYSA-N,-9.6
122869::WDTKVBXUZANKRN-UHFFFAOYSA-N,-9.7
122872::SKJDTEQRQLIMED-UHFFFAOYSA-N,-10.0
122875::JLHMKYGFMZDOOF-UHFFFAOYSA-N,-10.2
122877::RCQYCEBXDWLITH-UHFFFAOYSA-N,-10.1
122880::NFISIFLEAMLXMW-UHFFFAOYSA-N,-8.9
122905::VDHXGVKVHXVZBW-UHFFFAOYSA-N,-10.3
122906::JCHTWNXVTQEIJH-UHFFFAOYSA-N,-9.7
125276::RYTXVHCYIMAQIC-UHFFFAOYSA-N,-8.8
125438::SLFGSBCJSPHJCE-LSDHHAIUSA-N,-10.0
127471::GYRKINABGRSUGW-UHFFFAOYSA-N,-10.1
131931::NDWDFOHNAPAFJC-UHFFFAOYSA-N,-9.1
139495::IIABPOATXMCFIP-UHFFFAOYSA-N,-9.0
139768::OTRCGCSAXCYFDY-UHFFFAOYSA-N,-9.8
139784::GDVLATMCDGSFHN-UHFFFAOYSA-N,-10.4
139815::LPACSMJBOGTHAB-GBAZGAGXSA-N,-10.6
139822::IRMDNBINMGCPIV-GDLZYMKVSA-N,-10.8
139836::GAUIWQDFAKOZPL-WOKNPCPGSA-N,-9.9
139850::GSBXPSDZHHBULK-UHFFFAOYSA-N,-10.1
139859::CVEMWDLQBJGLSR-UHFFFAOYSA-N,-9.8
139869::JUEORSSBWVMLPJ-UHFFFAOYSA-N,-10.0
152834::FIXLLMQSYQWBGE-UHFFFAOYSA-N,-8.8
159235::KEWJTNNSWAUKDA-AREMUKBSSA-N,-9.6
159236::LADQLGACPNZYLX-MUUNZHRXSA-N,-10.0
169521::PMZVZOSOGDHRCQ-JOCHJYFZSA-N,-11.0
174326::KKTSOFXCPJNABK-ROUUACIJSA-N,-9.8
181015::DAXUUNAELZSVRJ-UHFFFAOYSA-N,-9.1
181690::LEXOEMDADCEKEP-UHFFFAOYSA-N,-8.7
182486::NTSTWVKDSHLTLO-UHFFFAOYSA-N,-9.3
182638::YMAXDASFQVYAFA-UHFFFAOYSA-N,-8.5
188758::XZOWJCGJUPFFSJ-UHFFFAOYSA-N,-9.8
188778::KHBGODHLUMDHHZ-UHFFFAOYSA-N,-9.6
188797::IYMYAEXANUXDMQ-UHFFFAOYSA-N,-9.1
188812::VQJKZXIKCUIQOX-UHFFFAOYSA-N,-9.6
188891::LGGKBHUREJMNQW-UHFFFAOYSA-N,-9.4
188892::LQHVKBWKLFXDSF-UHFFFAOYSA-N,-9.8
188893::LUVJWXYPQULWLK-UHFFFAOYSA-N,-9.7
188895::NIDNUEYTBQKJNU-UHFFFAOYSA-N,-9.6
188897::LBONCAXERBXMPH-OAHLLOKOSA-N,-10.0
188898::LBONCAXERBXMPH-HNNXBMFYSA-N,-9.8
188926::HJSJXRXRNWPLKU-UHFFFAOYSA-N,-9.7
188927::MRPMSFCIEQPGFV-UHFFFAOYSA-N,-9.5
191874::WXYWGLVJNJNEKF-UHFFFAOYSA-N,-8.4
204149::SWWRKKQBPXQMNE-UHFFFAOYSA-N,-7.6
204152::OMQJOVALTYGGLC-UHFFFAOYSA-N,-7.6
204601::SXTYEVVLCSOHHX-UHFFFAOYSA-N,-8.0
204636::RXAZDVFBDJEAKF-UHFFFAOYSA-N,-7.6
205995::KNVUDUILISDHBC-OAHLLOKOSA-N,-8.6
206350::OOWMBJPTVIGPFX-UHFFFAOYSA-N,-10.2
206841::YMKKXZCCJACIFJ-UHFFFAOYSA-N,-10.9
207140::IIILFJZWUSDOMV-IAOVAPTHSA-N,-9.1
209325::BHKDKKZMPODMIQ-UHFFFAOYSA-N,-7.9
209333::LOXDSCLLVHNBKO-UHFFFAOYSA-N,-8.3
209339::NODJSZDQTKGINK-UHFFFAOYSA-N,-8.0
209350::RHBPKCPULCGKFB-UHFFFAOYSA-N,-8.4
209355::NQUXUVXCMJRKGW-UHFFFAOYSA-N,-8.1
209357::XRIOZKJZXDCGQY-UHFFFAOYSA-N,-8.5
214588::SLUJDDSDOXSLCL-UHFFFAOYSA-N,-11.5
216448::SPONHPDHHBKHKE-UHFFFAOYSA-N,-9.6
218601::GKNPJPQFGSIVFI-IFMALSPDSA-N,-9.8
228251::LYFAZDMTFHLILE-OYRHEFFESA-N,-10.1
241867::OUNHOTBRNWANCV-TWJSXCEWSA-N,-8.3
241869::VOMNKDOKCKYHET-PNCXRPFASA-N,-7.7
241873::WVYVPDZWHALUDA-LXPFDGTPSA-N,-8.0
246091::URUVTYNFQAZEMS-UHFFFAOYSA-N,-9.3
246391::CIGFCAJNHRIRIV-UHFFFAOYSA-N,-8.7
247418::ZEUDFUNISLCCKE-GYCJOSAFSA-N,-11.2
249189::CDSQMEYITYMMTN-GHRVZJKLSA-N,-7.9
249891::GQIUCZODBZCWCR-UHFFFAOYSA-N,-8.9
249897::GHOZCDNEAFFBLD-UHFFFAOYSA-N,-8.9
250024::DMNBLZGDPWIMPA-UHFFFAOYSA-N,-9.2
251497::OWWZQKFMHXISPG-UHFFFAOYSA-N,-10.0
251515::DFHNPLPBHYMUAW-UHFFFAOYSA-N,-10.1
251523::VJMOXJYFZUYUTA-UHFFFAOYSA-N,-10.1
251543::CDJHHHAMGANBEP-UHFFFAOYSA-N,-9.3
255164::JYBCVDDGBWTHAA-UHFFFAOYSA-N,-10.7
255165::GREKLMMWBANNCN-UHFFFAOYSA-N,-9.9
255198::FVGYLCGYLBMODV-UHFFFAOYSA-N,-10.3
255407::AJYQMBGZMHIGFO-SJORKVTESA-N,-10.7
255408::JFGCIZGMDWOBAA-MSOLQXFVSA-N,-10.7
255413::DREQJRUWILSYFF-SJORKVTESA-N,-10.9
255445::CAEKPHPZEPCPFV-CABCVRRESA-N,-11.3
255451::ZSXJVMFPGSHFOY-SJORKVTESA-N,-10.7
255452::MQDMOJQCNGQOGF-CVEARBPZSA-N,-11.0
255457::STVXXJRFJRWRCV-SJORKVTESA-N,-11.0
267445::KTIPIUBAJJNKRV-LJQANCHMSA-N,-8.3
267528::SYRJZYXLLNMEGR-HSZRJFAPSA-N,-10.4
267603::FRAPHDQDRKHANO-YADARESESA-N,-9.9
267613::ZEEKOIVETCTICW-SIKLNZKXSA-N,-9.5
267684::ASYGWMBWDHGEMG-GOSISDBHSA-N,-9.6
267685::QSTOILCGEDLZDI-HXUWFJFHSA-N,-10.0
267686::VTJGMNANVAUMBW-HXUWFJFHSA-N,-9.7
267747::GWPFCPBHGVAONT-GOSISDBHSA-N,-9.5
267763::HFQGGYGUKLGRIN-LJQANCHMSA-N,-10.9
267862::KLLUNBKPHALPNX-GOSISDBHSA-N,-9.5
268034::CFGRLIGKJXLZJT-FKSKYRLFSA-N,-8.8
268050::DPCZUULKHDTVCE-PHSANKKPSA-N,-9.1
268125::IMFFAVQVARSLLF-QFADGXAASA-N,-9.6
268146::RACWBMMXBISRTB-ZJWBFHOUSA-N,-9.5
269774::MMFLBYVOCBPPJS-HRAATJIYSA-N,-8.1
269868::LLMANXJDGVORPO-MBSDFSHPSA-N,-8.1
269873::ZRYDYSLVRCAKOO-JXQFQVJHSA-N,-8.0
269884::UVLJQFUMOVICAW-SBUREZEXSA-N,-7.1
269932::MSNUMZBIDGKDBN-RBUKOAKNSA-N,-8.5
270240::GKFQBUYYARAVTH-ZWKOTPCHSA-N,-8.5
270248::JDLYDHSRCYHJBA-RTBURBONSA-N,-7.4
270252::PXBIXOJWJYWGBM-RTWAWAEBSA-N,-8.3
274569::LOMJHVFGWPHHCK-UHFFFAOYSA-N,-10.0
277061::QGJLQLCMVKXZNB-UHFFFAOYSA-N,-9.4
277070::JJHLJDMKVZRQKK-UHFFFAOYSA-N,-9.5
282032::SFTHXAKLXAPFJF-UHFFFAOYSA-N,-9.3
282038::NCYJJOOSXSRHNC-UHFFFAOYSA-N,-9.8
282461::BIZCBCLYDMBRHU-UHFFFAOYSA-N,-8.5
291217::GNHLPLLAQZUAPE-IQLGONJTSA-N,-10.2
300023::BXZWTVJRBPLRBC-UHFFFAOYSA-N,-8.6
301505::HNBXQXRXVBJHCJ-UHFFFAOYSA-N,-10.5
302219::BVNKKEJRNIHWDV-UHFFFAOYSA-N,-8.8
305581::FSEKBSSQFRAZPN-UHFFFAOYSA-N,-9.1
308001::POTSPVVTHLSXRU-UHFFFAOYSA-N,-10.4
310303::SJZUZWVZGPHNLV-NPPFBWRTSA-N,-7.7
310383::JPLJRDHCJNCHJP-LRQRDZAKSA-N,-6.9
310397::XKZZCMFAYCWXGS-JWNTYJGQSA-N,-6.9
310432::UOMQAQMLNRURBO-UCNVEGJOSA-N,-7.8
310434::KRIVMUNAXONHMO-ZVVDCOBXSA-N,-8.0
311532::ROLVPPMVMFARPG-XMKPYSNPSA-N,-10.3
312055::MCADOGNDBPLJRG-SJORKVTESA-N,-10.0
317247::YMLKZJBKPLXVKE-UHFFFAOYSA-N,-10.1
317254::QGBBOVLJLBDVEU-UHFFFAOYSA-N,-11.3
317274::ALMBKDKKXSRBBA-UHFFFAOYSA-N,-9.9
317276::VEHZZXGFXSDCAZ-UHFFFAOYSA-N,-10.2
317277::KZGLLUROZWHLOJ-UHFFFAOYSA-N,-9.8
317317::STQKZJFCUOAVTC-UHFFFAOYSA-N,-9.8
317340::IYBGZMHWHFZWDT-UHFFFAOYSA-N,-9.8
317342::PIKICKQMSVAODF-UHFFFAOYSA-N,-9.8
317346::CNTCHGFGUKKGFP-UHFFFAOYSA-N,-9.6
317348::MWZNPGIZEWWNHI-UHFFFAOYSA-N,-10.4
317352::AWGPUEVTYONAGS-UHFFFAOYSA-N,-9.9
317359::AWLFKTBVVHIGNW-UHFFFAOYSA-N,-9.8
317361::BPAUFRXTGCYIHI-UHFFFAOYSA-N,-10.1
317369::FCBMTZFDTGQPAD-UHFFFAOYSA-N,-9.4
317372::JQONLTPYFXNWAQ-UHFFFAOYSA-N,-9.6
317387::FQMFTOSACAWXHX-UHFFFAOYSA-N,-9.6
317392::ZPDWMDZUVWRNCY-UHFFFAOYSA-N,-10.2
317395::IZWGIJDOSIGHDL-UHFFFAOYSA-N,-10.2
317396::QSXIGAYIJFICPE-UHFFFAOYSA-N,-10.4
317400::LDHGXHVOUPVFQX-UHFFFAOYSA-N,-10.4
317403::ZHAPZXLZSBTVPK-UHFFFAOYSA-N,-9.8
317409::IWKZYQLIXVSNMP-UHFFFAOYSA-N,-10.1
317411::YXOCPNONBHCYNK-UHFFFAOYSA-N,-10.3
317412::FPKDGXLQRCLDMY-UHFFFAOYSA-N,-10.9
317413::CRENMJMIPRNBNW-UHFFFAOYSA-N,-9.6
317416::BJNBAKDNFBAYAM-UHFFFAOYSA-N,-10.6
317420::TVZZGRCIXMNSPG-UHFFFAOYSA-N,-10.8
317421::VAKRJUROSGVNEE-UHFFFAOYSA-N,-10.3
317422::MEQCLPNPZCMNTQ-UHFFFAOYSA-N,-10.6
317423::AMCZOZDQFBTZQD-UHFFFAOYSA-N,-9.7
317426::NBRVPTVNJZKXGI-UHFFFAOYSA-N,-10.4
317443::DNLRMYFANCWAHU-UHFFFAOYSA-N,-10.3
317449::QJDZEJRBGWJRDX-UHFFFAOYSA-N,-10.3
319026::IPXZQTOAEAOKQB-UHFFFAOYSA-N,-7.5
319089::LYOUXUABYZLNMT-UHFFFAOYSA-N,-8.0
320958::QRHLBGACFBYCHH-WGQQHEPDSA-N,-9.1
320962::BPAKFKNAZQUONR-CIVUBGFFSA-N,-9.1
320976::MBEFSHJJYRSJKF-QTQZEZTPSA-N,-8.6
320985::RLALKSLWPQUAEG-NVQRDWNXSA-N,-9.5
320986::VRZFJXFTWFGQGO-WVSUBDOOSA-N,-9.4
320988::PLRYZUJMRVKDLN-WVSUBDOOSA-N,-9.6
320991::TZTRUHFXPVXWRD-QTQZEZTPSA-N,-8.1
320992::BZJKRVBQUMLZIP-WGQQHEPDSA-N,-8.7
320998::MERSQKPCYCVVAJ-WGQQHEPDSA-N,-8.2
321005::XPXCREMZWRSHED-NVQRDWNXSA-N,-9.2
321011::NINLBEDAEZIHJR-FXRKXCAFSA-N,-8.1
321044::BXBUFFXQKGSKKI-CGTJXYLNSA-N,-8.2
321046::ORKUOAAGCVVVGJ-AHRSYUTCSA-N,-8.3
321060::YUQVOBKVBDPDAC-ZDXOVATRSA-N,-9.3
324371::KLGMISDPVSGYOA-UHFFFAOYSA-N,-8.5
324386::QDNANEBSFLOHFP-UHFFFAOYSA-N,-8.9
325988::YBGRMSQSZPVPAN-UHFFFAOYSA-N,-9.7
326216::CNNXAWQNTUVDQH-RCCFBDPRSA-N,-10.1
331476::DYMDNAXRRHZVNZ-LJAQVGFWSA-N,-8.0
337445::SSUJSSFUNFJZKS-UHFFFAOYSA-N,-8.2
337459::YLJTWPLMOPJDKW-UHFFFAOYSA-N,-8.4
337470::VBMTYCSRNMOERK-UHFFFAOYSA-N,-8.7
337510::WHWRXPIVWXWJGV-UHFFFAOYSA-N,-8.7
340064::LZUZLDGMNFWTRO-FKIZTMCRSA-N,-10.1
340069::LNDSBQJPZFRHFI-FKIZTMCRSA-N,-9.6
340071::LWZJGLKQFOWZBU-FNNXTJRKSA-N,-9.3
340072::HALRHZYNCZDQTE-XXIDSNJLSA-N,-9.6
340074::ZOWVGZHLWRXJHL-XYASWCNUSA-N,-9.4
340101::AYALAKQQEQQRFC-LWQICCLCSA-N,-10.0
340111::RXTUBIVBGQUPLX-ZGBFETHSSA-N,-9.5
340119::FQHRONGYKPLCFQ-JLXBBBJOSA-N,-9.5
340127::HLNBINOCWHNOIS-OQBYNLHGSA-N,-9.1
340128::IPXBNZZJJAUPFA-JLXBBBJOSA-N,-9.9
340136::ILUPQNGGVOFPOJ-PVHVJQTOSA-N,-8.6
340169::IABGUDLGGBSFJH-FNNXTJRKSA-N,-10.1
348770::UDPPHAJMUIGUFW-SNVBAGLBSA-N,-10.5
348796::LCCRSNAYYXQSJN-KWCCSABGSA-N,-10.7
348798::NFIJZTODXJCVRL-CHWSQXEVSA-N,-10.4
348799::QKTDVOFUQDXANO-NEPJUHHUSA-N,-10.7
348808::BOFAWQFEHDOBEY-KWCCSABGSA-N,-10.5
348809::XPDGEIMRHLXWBJ-CHWSQXEVSA-N,-10.3
348836::JVXBEOTZJXTVEE-IURRXHLWSA-N,-9.4
348837::AZVDQPXDQJRJLY-CYBMUJFWSA-N,-8.4
348838::GIPBOZMOWOAZDM-CYBMUJFWSA-N,-9.2
348839::SDDLMLXRFFIOCS-OAHLLOKOSA-N,-10.6
348840::LSHMLZHKOMGAGQ-CQSZACIVSA-N,-9.8
348845::UIEMSJBKQPIURX-CYBMUJFWSA-N,-9.4
348853::HJVGCIZMOXPWEC-ZBFHGGJFSA-N,-10.2
348854::HJVGCIZMOXPWEC-GDBMZVCRSA-N,-9.7
348855::BVEMSYVDIREACR-CQSZACIVSA-N,-8.6
348857::NZEBXRUNHXMTRL-SNVBAGLBSA-N,-8.8
348861::JVUMCOJVNRSVNP-IUDNXUCKSA-N,-10.4
348875::HVERKHCNHSHVFH-CYBMUJFWSA-N,-9.9
348876::IMILFOWPONBYRO-OAHLLOKOSA-N,-9.7
348878::DIZIEKQMCRPZBZ-OAHLLOKOSA-N,-9.9
353635::CRBONKUEYNYIBG-HNNXBMFYSA-N,-8.8
355827::KMRXRCNVWHQNQQ-UHFFFAOYSA-N,-10.2
358305::QMUOLUDOHFTEJL-UHFFFAOYSA-N,-9.4
358307::FMKGGRPMESEMQK-UHFFFAOYSA-N,-9.8
358312::LUMORKMMRACAAQ-UHFFFAOYSA-N,-10.0
360103::ZRYDYSLVRCAKOO-IMWIBFENSA-N,-8.1
360480::JDLYDHSRCYHJBA-MOPGFXCFSA-N,-7.2
362364::YWPUOGRCVDFYIY-OAQYLSRUSA-N,-9.5
362401::ZZPFOEKQNKUESQ-LJQANCHMSA-N,-10.3
362420::PXSQKPKBUWAPSM-SIKLNZKXSA-N,-10.0
362421::NZKJJJKMEDQYIQ-RBBKRZOGSA-N,-10.3
368366::WFEZUFSKPBOQPJ-UHFFFAOYSA-N,-8.9
368368::MUZAUZJAQNJISB-UHFFFAOYSA-N,-8.2
368428::OORUIWCUQGVFFP-UHFFFAOYSA-N,-8.5
368468::VKMKIKBHSVYASJ-UHFFFAOYSA-N,-8.4
370191::OFUSTOXZRPWIMF-IIBYNOLFSA-N,-8.2
370192::OFUSTOXZRPWIMF-KKSFZXQISA-N,-8.2
371880::XLZOLMVQUKURQX-UHFFFAOYSA-N,-9.7
372074::IZYYVUMUUJJUFI-UHFFFAOYSA-N,-9.2
372277::SUPBPHQUTAHCTB-CJHOVAGGSA-N,-9.5
373855::JPBDKQCYDKIOLW-IBGZPJMESA-N,-9.3
376964::WCFDDEUZQDIXQR-LJQANCHMSA-N,-9.8
378859::AIMGYTMYABOPLC-HXUWFJFHSA-N,-10.4
387627::KUROXXWSPWQYSA-UHFFFAOYSA-N,-8.1
392766::MTCQRWJDMIGFQN-UHFFFAOYSA-N,-8.9
392770::JFFZKVGSUNOCHZ-UHFFFAOYSA-N,-8.4
398566::DPOWGNJYIIXQMB-LWMIZPGFSA-N,-8.5
398783::LILHZQICJMNCSJ-ATUDWTFSSA-N,-9.5
398785::LYOUJNQXXNCTEM-MLGOWYMSSA-N,-9.5
400379::MYHGFCOEZBQMGW-UHFFFAOYSA-N,-10.9
400380::PDTKIVOSSUKDHU-UHFFFAOYSA-N,-10.1
400961::NXBPREQYUABEFD-PBHICJAKSA-N,-9.7
410498::KYFVDNASOSNWHA-UHFFFAOYSA-N,-9.6
414522::ATFSDVWBDUXCBW-UHFFFAOYSA-N,-9.3
417947::IYYPBKULUJLYRU-UHFFFAOYSA-N,-9.2
420974::WUCWUEUMJJFMDQ-UHFFFAOYSA-N,-8.2
423726::UVPQBOPIOYIVTD-UHFFFAOYSA-N,-8.9
424090::FVKWCEHDNVNFKE-QAQDUYKDSA-N,-8.8
424352::IYXOQHQJYKETSE-UHFFFAOYSA-N,-8.8
424363::YNHOQQCULXPWLC-UHFFFAOYSA-N,-8.6
424431::ZYKPTPYVCQVUHP-UNMCSNQZSA-N,-9.1
424592::HQMHSOQXVRNEAR-RBUKOAKNSA-N,-8.1
430071::GPFHLXMWVVJSMQ-UHFFFAOYSA-N,-9.4
434785::MTXXZWXHVQXLMU-CZOXYFRXSA-N,-9.3
434788::UBJMWPIMVXXGBX-NZWCWWTPSA-N,-8.6
434794::JKXSQHYANQAEJR-XELBPQQGSA-N,-8.6
434798::NEUNNGXUFOHEDJ-CHPZNZRISA-N,-9.1
436498::SQGNHSGKULPRKW-UHFFFAOYSA-N,-8.1
437684::BDWAWPCUUVNVKL-UHFFFAOYSA-N,-11.4
439734::OJZBGQCPZPUBSS-UHFFFAOYSA-N,-9.2
439841::CXKHVPZSLUMZNR-YANBTOMASA-N,-9.2
439843::RXWBWJHMJOMUOK-WTQRLHSKSA-N,-9.5
